index,anio,carrera_grupo,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
52,2014,Arquitectura y Urbanismo,62381.0,31060.0,31321.0,9852.0,4859.0,4993.0,3462.0,1486.0,1976.0,0.5020919831358908,0.5068006496142915,0.49790801686410924
53,2014,Artes,44251.0,20109.0,24142.0,12253.0,5723.0,6530.0,1416.0,535.0,881.0,0.5455695916476464,0.5329307108463234,0.4544304083523536
54,2014,Ciencias Exactas,23500.0,11634.0,11866.0,5398.0,2492.0,2906.0,1543.0,751.0,792.0,0.5049361702127659,0.5383475361244906,0.49506382978723407
55,2014,Comunicacion,62649.0,21863.0,40786.0,16219.0,6263.0,9956.0,4133.0,1297.0,2836.0,0.6510239588820252,0.6138479561008694,0.34897604111797476
56,2014,Diseño,48595.0,16959.0,31636.0,10954.0,3903.0,7051.0,3174.0,831.0,2343.0,0.6510134787529581,0.6436918020814314,0.3489865212470419
57,2014,Economicas,327493.0,150116.0,177377.0,70331.0,33578.0,36753.0,19930.0,9013.0,10917.0,0.5416207369317817,0.5225718388761712,0.45837926306821825
58,2014,Educacion,143486.0,36140.0,107346.0,39788.0,10096.0,29692.0,10638.0,2333.0,8305.0,0.7481287372984123,0.7462551523072283,0.2518712627015876
59,2014,"Hoteleria, Gastronomia y Turismo",23153.0,7077.0,16076.0,6420.0,2232.0,4188.0,1688.0,402.0,1286.0,0.6943376668250335,0.6523364485981309,0.30566233317496655
60,2014,Ingenieria,134063.0,106465.0,27598.0,28030.0,21664.0,6366.0,6641.0,5260.0,1381.0,0.20585843968880302,0.2271138066357474,0.794141560311197
61,2014,Juridicas,260787.0,112095.0,148692.0,61141.0,27217.0,33924.0,21580.0,9114.0,12466.0,0.570166457683857,0.5548486285798401,0.42983354231614307
62,2014,Naturales,117147.0,54446.0,62701.0,24985.0,11421.0,13564.0,6540.0,3220.0,3320.0,0.5352335100344012,0.5428857314388633,0.4647664899655988
63,2014,Otros,55886.0,31358.0,24528.0,20881.0,11606.0,9275.0,6720.0,3133.0,3587.0,0.43889346168986865,0.4441837076768354,0.5611065383101314
64,2014,Psicologia,137369.0,25596.0,111773.0,32000.0,6781.0,25219.0,8525.0,1158.0,7367.0,0.8136697508171421,0.78809375,0.18633024918285784
65,2014,Salud,280822.0,77115.0,203707.0,69833.0,19349.0,50484.0,22881.0,6126.0,16755.0,0.725395446225723,0.7229246917646385,0.27460455377427695
66,2014,Sociales,105583.0,43981.0,61602.0,22924.0,10043.0,12881.0,5070.0,1694.0,3376.0,0.5834461987251736,0.5619001919385797,0.41655380127482644
67,2014,Tecnologia,144724.0,120010.0,24714.0,32322.0,27066.0,5256.0,6581.0,5411.0,1170.0,0.17076642436638015,0.16261369964729905,0.8292335756336199
68,2015,Administracion Publica,21105.0,9644.0,11461.0,5309.0,2465.0,2844.0,1386.0,582.0,804.0,0.5430466714048804,0.5356941043511019,0.4569533285951196
69,2015,Arquitectura y Urbanismo,62217.0,30885.0,31332.0,11148.0,5546.0,5602.0,4675.0,1946.0,2729.0,0.5035922657794494,0.5025116612845354,0.4964077342205507
70,2015,Artes,44902.0,20707.0,24195.0,13327.0,6487.0,6840.0,1663.0,685.0,978.0,0.5388401407509688,0.5132437908006303,0.46115985924903125
71,2015,Ciencias Exactas,24183.0,11832.0,12351.0,6159.0,2730.0,3429.0,1543.0,761.0,782.0,0.5107306785758591,0.5567462250365319,0.4892693214241409
72,2015,Comunicacion,62771.0,21677.0,41094.0,16422.0,6217.0,10205.0,4236.0,1415.0,2821.0,0.6546653709515541,0.6214224820362928,0.3453346290484459
73,2015,Diseño,46637.0,16334.0,30303.0,10869.0,3890.0,6979.0,3448.0,954.0,2494.0,0.6497630636618994,0.6421013892722421,0.35023693633810066
74,2015,Economicas,329336.0,151148.0,178188.0,71384.0,33903.0,37481.0,22136.0,10134.0,12002.0,0.5410522991716666,0.5250616384624005,0.45894770082833336
75,2015,Educacion,142996.0,36079.0,106917.0,38853.0,10239.0,28614.0,10307.0,2344.0,7963.0,0.7476922431396682,0.7364682263917844,0.25230775686033174
76,2015,"Hoteleria, Gastronomia y Turismo",23999.0,7336.0,16663.0,6743.0,2208.0,4535.0,1774.0,439.0,1335.0,0.6943205966915288,0.6725493103959662,0.3056794033084712
77,2015,Ingenieria,140121.0,110140.0,29981.0,29511.0,22354.0,7157.0,6766.0,5336.0,1430.0,0.21396507304401197,0.24251973840262953,0.7860349269559881
78,2015,Juridicas,260234.0,111904.0,148330.0,61147.0,27061.0,34086.0,23160.0,9813.0,13347.0,0.5699870116894795,0.557443537704221,0.43001298831052054
79,2015,Naturales,116873.0,53612.0,63261.0,24665.0,11167.0,13498.0,7115.0,3259.0,3856.0,0.5412798507781952,0.5472531927832962,0.4587201492218049
80,2015,Otros,58227.0,32556.0,25671.0,21206.0,11526.0,9680.0,4270.0,2533.0,1737.0,0.4408779432222165,0.4564745826652834,0.5591220567777835
81,2015,Psicologia,142276.0,26498.0,115778.0,33476.0,6818.0,26658.0,8478.0,1166.0,7312.0,0.8137563608760437,0.7963317003226192,0.18624363912395625
82,2015,Salud,301931.0,82683.0,219248.0,72910.0,19635.0,53275.0,24602.0,6424.0,18178.0,0.7261526640192627,0.7306953778631189,0.2738473359807373
83,2015,Sociales,103760.0,43419.0,60341.0,23043.0,10118.0,12925.0,5266.0,1780.0,3486.0,0.5815439475713184,0.560907867899145,0.41845605242868156
84,2015,Tecnologia,144646.0,120618.0,24028.0,32926.0,27887.0,5039.0,6662.0,5367.0,1295.0,0.16611589674100907,0.15304015064083096,0.8338841032589909
85,2016,Administracion Publica,22934.0,10689.0,12245.0,7122.0,3465.0,3657.0,1471.0,633.0,838.0,0.5339234324583587,0.5134793597304128,0.46607656754164123
86,2016,Arquitectura y Urbanismo,64135.0,31861.0,32274.0,12344.0,6307.0,6037.0,5518.0,2291.0,3227.0,0.5032197707959772,0.48906351263771874,0.49678022920402276
87,2016,Artes,47697.0,22154.0,25543.0,13800.0,6954.0,6846.0,1614.0,613.0,1001.0,0.5355263433758937,0.4960869565217391,0.46447365662410633
88,2016,Ciencias Exactas,24919.0,12094.0,12825.0,6167.0,2797.0,3370.0,1530.0,709.0,821.0,0.514667522773787,0.5464569482730663,0.4853324772262129
89,2016,Comunicacion,63530.0,21986.0,41544.0,17660.0,6983.0,10677.0,4476.0,1463.0,3013.0,0.6539272784511254,0.6045866364665912,0.34607272154887453
90,2016,Diseño,46199.0,16215.0,29984.0,11625.0,4367.0,7258.0,3392.0,942.0,2450.0,0.6490183770211476,0.6243440860215054,0.3509816229788524
91,2016,Economicas,331730.0,153224.0,178506.0,76832.0,37287.0,39545.0,21082.0,9535.0,11547.0,0.5381062912609652,0.5146943981674302,0.46189370873903474
92,2016,Educacion,148973.0,37660.0,111313.0,43202.0,11559.0,31643.0,9891.0,2253.0,7638.0,0.7472025132070912,0.7324429424563678,0.2527974867929088
93,2016,"Hoteleria, Gastronomia y Turismo",23585.0,7220.0,16365.0,6806.0,2312.0,4494.0,1607.0,408.0,1199.0,0.693873224507102,0.6602997355274758,0.306126775492898
94,2016,Ingenieria,143983.0,112255.0,31728.0,32798.0,24843.0,7955.0,6441.0,5010.0,1431.0,0.2203593479785808,0.2425452771510458,0.7796406520214192
95,2016,Juridicas,263700.0,113114.0,150586.0,60157.0,26789.0,33368.0,23746.0,10078.0,13668.0,0.5710504361016306,0.5546819156540386,0.42894956389836936
96,2016,Naturales,116305.0,52385.0,63920.0,25480.0,11104.0,14376.0,6836.0,3197.0,3639.0,0.5495894415545334,0.5642072213500785,0.4504105584454667
97,2016,Otros,62591.0,35201.0,27390.0,23001.0,12630.0,10371.0,3934.0,2381.0,1553.0,0.4376028502500359,0.45089343941567755,0.562397149749964
98,2016,Psicologia,143007.0,27256.0,115751.0,33599.0,7033.0,26566.0,8272.0,1125.0,7147.0,0.8094079310802967,0.7906782939968452,0.19059206891970323
99,2016,Salud,308276.0,84104.0,224172.0,81127.0,21828.0,59299.0,26287.0,7114.0,19173.0,0.7271795404118387,0.7309403774329138,0.27282045958816126
100,2016,Sociales,105461.0,44433.0,61028.0,24163.0,10844.0,13319.0,5444.0,1846.0,3598.0,0.5786783739960744,0.5512146670529322,0.42132162600392564
101,2016,Tecnologia,145211.0,121620.0,23591.0,35209.0,29611.0,5598.0,6261.0,5095.0,1166.0,0.1624601442039515,0.15899343917748304,0.8375398557960485
102,2017,Administracion Publica,20998.0,10032.0,10966.0,6474.0,3031.0,3443.0,1077.0,493.0,584.0,0.5222402133536528,0.5318195860364535,0.4777597866463473
103,2017,Arquitectura y Urbanismo,64244.0,31774.0,32470.0,11283.0,5761.0,5522.0,3982.0,1696.0,2286.0,0.5054168482659859,0.4894088451652929,0.49458315173401407
104,2017,Artes,37993.0,17203.0,20790.0,9466.0,4528.0,4938.0,1558.0,543.0,1015.0,0.5472060642749981,0.5216564546799071,0.452793935725002
105,2017,Ciencias Exactas,21264.0,10715.0,10549.0,4872.0,2337.0,2535.0,1049.0,591.0,458.0,0.4960966892400301,0.520320197044335,0.5039033107599699
106,2017,Comunicacion,60424.0,20467.0,39957.0,16177.0,6173.0,10004.0,3451.0,1122.0,2329.0,0.6612769760360122,0.6184088520739321,0.33872302396398785
107,2017,Diseño,44615.0,15557.0,29058.0,10305.0,3852.0,6453.0,3105.0,845.0,2260.0,0.6513056147035751,0.6262008733624455,0.348694385296425
108,2017,Economicas,322826.0,149835.0,172991.0,72592.0,35310.0,37282.0,17895.0,8201.0,9694.0,0.535864521444989,0.5135827639409302,0.4641354785550111
109,2017,Educacion,127941.0,33182.0,94759.0,34734.0,9485.0,25249.0,6887.0,1711.0,5176.0,0.740646079052063,0.7269246271664651,0.25935392094793697
110,2017,"Hoteleria, Gastronomia y Turismo",21955.0,6631.0,15324.0,6462.0,2153.0,4309.0,1072.0,239.0,833.0,0.6979731268503757,0.6668214175177963,0.30202687314962423
111,2017,Ingenieria,144659.0,111757.0,32902.0,30738.0,23421.0,7317.0,6204.0,4752.0,1452.0,0.22744523327273106,0.23804411477649814,0.772554766727269
112,2017,Juridicas,259063.0,110564.0,148499.0,63190.0,28064.0,35126.0,19579.0,8197.0,11382.0,0.5732157814894446,0.55587909479348,0.42678421851055537
113,2017,Naturales,99697.0,44610.0,55087.0,20741.0,9170.0,11571.0,5507.0,2569.0,2938.0,0.552544208953128,0.5578805264934188,0.447455791046872
114,2017,Otros,55976.0,31622.0,24354.0,19641.0,11023.0,8618.0,3401.0,1981.0,1420.0,0.4350793197084465,0.43877602973372026,0.5649206802915535
115,2017,Psicologia,146907.0,28271.0,118636.0,34789.0,7193.0,27596.0,7330.0,1072.0,6258.0,0.8075585234195783,0.7932392422892294,0.19244147658042163
116,2017,Salud,318376.0,88404.0,229972.0,86926.0,24836.0,62090.0,23694.0,6364.0,17330.0,0.722328316204739,0.7142857142857143,0.27767168379526097
117,2017,Sociales,94156.0,40103.0,54053.0,21606.0,9631.0,11975.0,3739.0,1333.0,2406.0,0.5740791877309996,0.5542441914283069,0.42592081226900036
118,2017,Tecnologia,137849.0,116265.0,21584.0,32876.0,28111.0,4765.0,5061.0,4187.0,874.0,0.1565771242446445,0.14493855700206837,0.8434228757553555
